FT   variation       13010
FT                   /colour=4
FT                   /gene=oxyR_3
FT                   /taxa="24P1R3A1"
FT   variation       411
FT                   /colour=2
FT                   /gene=ybaN
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5712
FT                   /colour=8
FT                   /gene=group_6189
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 3P1R3A2 43P2R2A2 50P1R3A15"
FT   variation       14327
FT                   /colour=4
FT                   /gene=group_10618
FT                   /taxa="24P1R3A1"
FT   variation       7095
FT                   /colour=2
FT                   /gene=accD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13275
FT                   /colour=4
FT                   /gene=sprT_2
FT                   /taxa="24P1R3A1"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_7152
FT                   /taxa="17P1R1A4"
FT   variation       4285
FT                   /colour=4
FT                   /gene=group_5925
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       11877
FT                   /colour=4
FT                   /gene=gltD_2
FT                   /taxa="24P1R3A1"
FT   variation       7086
FT                   /colour=2
FT                   /gene=hisM
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3191
FT                   /colour=8
FT                   /gene=group_2116
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 26P1R3A4 28P2R1A12 32P3R2A9 3P1R3A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_4777
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       8162
FT                   /colour=4
FT                   /gene=group_12618
FT                   /taxa="27P2R2A12"
FT   variation       8288
FT                   /colour=2
FT                   /gene=narJ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8007
FT                   /colour=2
FT                   /gene=csgB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5700
FT                   /colour=4
FT                   /gene=group_16934
FT                   /taxa="3P1R3A2"
FT   variation       917
FT                   /colour=2
FT                   /gene=grxC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4294
FT                   /colour=10
FT                   /gene=group_1374
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 29P3R3A9 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       7842
FT                   /colour=2
FT                   /gene=ydeO
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8430
FT                   /colour=4
FT                   /gene=group_13328
FT                   /taxa="30P2R3A4"
FT   variation       14761
FT                   /colour=4
FT                   /gene=group_11015
FT                   /taxa="24P1R3A1"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_6672
FT                   /taxa="15P1R1A16"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_16709
FT                   /taxa="3P1R3A2"
FT   variation       12000
FT                   /colour=4
FT                   /gene=group_8229
FT                   /taxa="24P1R3A1"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_5435
FT                   /taxa="11P3R3A1 14P1R2A4 15P1R1A16"
FT   variation       14498
FT                   /colour=4
FT                   /gene=group_15084
FT                   /taxa="32P3R2A9"
FT   variation       14441
FT                   /colour=4
FT                   /gene=mgl_2
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       16657
FT                   /colour=4
FT                   /gene=group_16993
FT                   /taxa="3P1R3A2"
FT   variation       6096
FT                   /colour=5
FT                   /gene=group_2261
FT                   /taxa="27P2R2A12 28P2R1A12 29P3R3A9 39P2R1A13"
FT   variation       7864
FT                   /colour=2
FT                   /gene=lsrC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3626
FT                   /colour=15
FT                   /gene=zinT
FT                   /taxa="11P3R3A1 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 27P2R2A12 28P2R1A12 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 9P3R1A9"
FT   variation       11398
FT                   /colour=4
FT                   /gene=tsaE_2
FT                   /taxa="24P1R3A1"
FT   variation       9716
FT                   /colour=4
FT                   /gene=group_13636
FT                   /taxa="32P3R2A9"
FT   variation       4291
FT                   /colour=4
FT                   /gene=group_5931
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       8685
FT                   /colour=9
FT                   /gene=group_978
FT                   /taxa="11P3R3A1 15P1R1A16 1P1R1A1 26P1R3A4 2P1R1A2 32P3R2A9 3P1R3A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       15442
FT                   /colour=4
FT                   /gene=group_13998
FT                   /taxa="32P3R2A9"
FT   variation       4003
FT                   /colour=2
FT                   /gene=group_4538
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12241
FT                   /colour=4
FT                   /gene=group_8874
FT                   /taxa="24P1R3A1"
FT   variation       4026
FT                   /colour=16
FT                   /gene=lacA_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 2P1R1A2 30P2R3A4 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3136
FT                   /colour=4
FT                   /gene=ysdC_1
FT                   /taxa="29P3R3A9 30P2R3A4 32P3R2A9"
FT   variation       15686
FT                   /colour=4
FT                   /gene=group_14510
FT                   /taxa="32P3R2A9"
FT   variation       5177
FT                   /colour=2
FT                   /gene=sdaB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7573
FT                   /colour=2
FT                   /gene=group_18489
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16136
FT                   /colour=4
FT                   /gene=group_16319
FT                   /taxa="34P3R2A10"
FT   variation       3534
FT                   /colour=8
FT                   /gene=group_17801
FT                   /taxa="10P3R2A13 1P1R1A1 25P2R1A13 2P1R1A2 30P2R3A4 33P3R2A2 34P3R2A10 39P2R1A13 40P3R1A10 55P3R1A11 9P3R1A9"
FT   variation       183
FT                   /colour=9
FT                   /gene=group_12109
FT                   /taxa="25P2R1A13 27P2R2A12 28P2R1A12 29P3R3A9 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       4974
FT                   /colour=2
FT                   /gene=yggF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16906
FT                   /colour=4
FT                   /gene=lutR_3
FT                   /taxa="10P3R2A13"
FT   variation       6952
FT                   /colour=2
FT                   /gene=yejM
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4687
FT                   /colour=4
FT                   /gene=group_13608
FT                   /taxa="32P3R2A9"
FT   variation       1800
FT                   /colour=8
FT                   /gene=group_6247
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       10805
FT                   /colour=2
FT                   /gene=rplF
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4191
FT                   /colour=2
FT                   /gene=cpdB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7376
FT                   /colour=5
FT                   /gene=group_6385
FT                   /taxa="15P1R1A16 16_1P2R1A8-1 1P1R1A1 26P1R3A4 2P1R1A2 4P1R1A3 7P1R3A5"
FT   variation       12362
FT                   /colour=4
FT                   /gene=yraJ_5
FT                   /taxa="24P1R3A1"
FT   variation       11336
FT                   /colour=4
FT                   /gene=asd_2
FT                   /taxa="24P1R3A1"
FT   variation       14696
FT                   /colour=4
FT                   /gene=group_10796
FT                   /taxa="24P1R3A1"
FT   variation       9151
FT                   /colour=2
FT                   /gene=group_3173
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6333
FT                   /colour=4
FT                   /gene=ybhR_2
FT                   /taxa="24P1R3A1"
FT   variation       12414
FT                   /colour=4
FT                   /gene=group_9041
FT                   /taxa="24P1R3A1"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_12926
FT                   /taxa="28P2R1A12"
FT   variation       3762
FT                   /colour=4
FT                   /gene=group_4293
FT                   /taxa="33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       11491
FT                   /colour=4
FT                   /gene=group_8615
FT                   /taxa="24P1R3A1"
FT   variation       7643
FT                   /colour=4
FT                   /gene=group_13296
FT                   /taxa="30P2R3A4"
FT   variation       9860
FT                   /colour=5
FT                   /gene=group_6389
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       15885
FT                   /colour=4
FT                   /gene=group_14686
FT                   /taxa="32P3R2A9"
FT   variation       16146
FT                   /colour=4
FT                   /gene=group_16363
FT                   /taxa="34P3R2A10"
FT   variation       15897
FT                   /colour=4
FT                   /gene=group_15123
FT                   /taxa="32P3R2A9"
FT   variation       16535
FT                   /colour=4
FT                   /gene=trmL_2
