FT   variation       8783
FT                   /colour=4
FT                   /gene=acpP_1
FT                   /taxa="42P1R1A12"
FT   variation       3857
FT                   /colour=4
FT                   /gene=group_10676
FT                   /taxa="51P2R2A10"
FT   variation       6545
FT                   /colour=7
FT                   /gene=galR
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10499
FT                   /colour=8
FT                   /gene=group_7960
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_12276
FT                   /taxa="54P2R2A3"
FT   variation       8975
FT                   /colour=4
FT                   /gene=group_8349
FT                   /taxa="42P1R1A12"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_10559
FT                   /taxa="44P3R3A6"
FT   variation       7214
FT                   /colour=7
FT                   /gene=mdoB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11171
FT                   /colour=8
FT                   /gene=kduD_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2296
FT                   /colour=4
FT                   /gene=group_8821
FT                   /taxa="42P1R1A12"
FT   variation       11100
FT                   /colour=8
FT                   /gene=group_2694
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4471
FT                   /colour=7
FT                   /gene=maoA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_12513
FT                   /taxa="54P2R2A3"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_12792
FT                   /taxa="54P2R2A3"
FT   variation       10836
FT                   /colour=8
FT                   /gene=group_3129
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6080
FT                   /colour=7
FT                   /gene=acrR_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8473
FT                   /colour=4
FT                   /gene=group_9141
FT                   /taxa="42P1R1A12"
FT   variation       11210
FT                   /colour=8
FT                   /gene=norR_6
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9689
FT                   /colour=4
FT                   /gene=agaA
FT                   /taxa="51P2R2A10"
FT   variation       7142
FT                   /colour=8
FT                   /gene=yfgD
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4458
FT                   /colour=4
FT                   /gene=group_8438
FT                   /taxa="42P1R1A12"
FT   variation       11020
FT                   /colour=4
FT                   /gene=group_12047
FT                   /taxa="51P2R2A10"
FT   variation       12000
FT                   /colour=8
FT                   /gene=group_2661
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11894
FT                   /colour=8
FT                   /gene=group_9266
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_9074
FT                   /taxa="42P1R1A12"
FT   variation       11920
FT                   /colour=8
FT                   /gene=group_2438
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9976
FT                   /colour=8
FT                   /gene=group_6874
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9324
FT                   /colour=4
FT                   /gene=fimG_2
FT                   /taxa="51P2R2A10"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_8522
FT                   /taxa="42P1R1A12"
FT   variation       4486
FT                   /colour=8
FT                   /gene=fbpC2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2657
FT                   /colour=7
FT                   /gene=group_4601
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1412
FT                   /colour=4
FT                   /gene=group_7750
FT                   /taxa="42P1R1A12"
FT   variation       5586
FT                   /colour=7
FT                   /gene=rstB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7694
FT                   /colour=8
FT                   /gene=group_6466
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4292
FT                   /colour=4
FT                   /gene=group_10476
FT                   /taxa="44P3R3A6"
FT   variation       1548
FT                   /colour=8
FT                   /gene=group_2874
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10458
FT                   /colour=4
FT                   /gene=mlrA_2
FT                   /taxa="51P2R2A10"
FT   variation       10888
FT                   /colour=4
FT                   /gene=group_8901
FT                   /taxa="42P1R1A12"
FT   variation       6536
FT                   /colour=7
FT                   /gene=dps
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9876
FT                   /colour=4
FT                   /gene=slyA_4
FT                   /taxa="42P1R1A12"
FT   variation       2177
FT                   /colour=4
