FT   variation       2762
FT                   /colour=15
FT                   /gene=ompW
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5834
FT                   /colour=8
FT                   /gene=group_8922
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6970
FT                   /colour=3
FT                   /gene=group_1803
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2464
FT                   /colour=15
FT                   /gene=group_2403
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8960
FT                   /colour=4
FT                   /gene=dsbC_2
FT                   /taxa="38P2R3A13"
FT   variation       8747
FT                   /colour=4
FT                   /gene=corA_2
FT                   /taxa="38P2R3A13"
FT   variation       7864
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="38P2R3A13"
FT   variation       3478
FT                   /colour=8
FT                   /gene=group_5404
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_9921
FT                   /taxa="56P2R2A4"
FT   variation       1892
FT                   /colour=8
FT                   /gene=group_7640
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_9958
FT                   /taxa="56P2R2A4"
FT   variation       6803
FT                   /colour=3
FT                   /gene=group_7001
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7956
FT                   /colour=8
FT                   /gene=cdd_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5907
FT                   /colour=4
FT                   /gene=yadK
FT                   /taxa="18P3R3A11"
FT   variation       1122
FT                   /colour=3
FT                   /gene=entA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5098
FT                   /colour=3
FT                   /gene=yjjQ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7586
FT                   /colour=8
FT                   /gene=group_5484
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7194
FT                   /colour=8
FT                   /gene=group_4958
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_6087
FT                   /taxa="37P2R3-2A1"
FT   variation       8831
FT                   /colour=8
FT                   /gene=slyB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7432
FT                   /colour=8
FT                   /gene=group_4513
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8783
FT                   /colour=4
FT                   /gene=lldD_2
FT                   /taxa="38P2R3A13"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_6083
FT                   /taxa="37P2R3-2A1"
FT   variation       4993
FT                   /colour=8
FT                   /gene=arsC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2544
FT                   /colour=8
FT                   /gene=group_7716
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       245
FT                   /colour=8
FT                   /gene=group_8500
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7470
FT                   /colour=4
FT                   /gene=group_6303
FT                   /taxa="37P2R3-2A1"
FT   variation       6839
FT                   /colour=8
FT                   /gene=group_3498
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       454
